s2p_tb
library ieee;
use ieee.std_logic_1164.all;
use ieee.numeric_std.all;
use ieee.std_logic_unsigned.all;


entity s2p_tb is
--  Port ( );
end s2p_tb;

architecture Behavioral of s2p_tb is

    component s2p
        Port (
            clock : in std_logic;
            reset : in std_logic;
            pixel : in std_logic_vector(7 downto 0);
            valid_in : in std_logic;
            p00 : out std_logic_vector(7 downto 0); 
            p01 : out std_logic_vector(7 downto 0);
            p02 : out std_logic_vector(7 downto 0);
            p10 : out std_logic_vector(7 downto 0);
            p11 : out std_logic_vector(7 downto 0);
            p12 : out std_logic_vector(7 downto 0);
            p20 : out std_logic_vector(7 downto 0);
            p21 : out std_logic_vector(7 downto 0);
            p22 : out std_logic_vector(7 downto 0);
            valid_out : out std_logic 
     );
    end component;
    
    signal clock_tb : std_logic := '0';
    signal reset_tb : std_logic := '0';
    signal valid_in_tb : std_logic := '0';
    signal pixel_tb : std_logic_vector(7 downto 0);
    
    signal p00_tb, p01_tb, p02_tb, p10_tb, p11_tb, p12_tb, p20_tb, p21_tb, p22_tb : std_logic_vector(7 downto 0);
    signal valid_out_tb : std_logic;
    
    constant clock_period : time := 10ns;
    
begin

    dut: s2p port map(
            clock => clock_tb,
            reset => reset_tb,
            pixel => pixel_tb,
            valid_in => valid_in_tb,
            p00 => p00_tb,
            p01 => p01_tb,
            p02 => p02_tb,
            p10 => p10_tb,
            p11 => p11_tb,
            p12 => p12_tb,
            p20 => p20_tb,
            p21 => p21_tb,
            p22 => p22_tb,
            valid_out => valid_out_tb
        );
        
    clock_process : process
    begin
        clock_tb <= '0';
        wait for clock_period/2;
        clock_tb <= '1';
        wait for clock_period/2;
    end process;
    
    testbench : process
        begin
        
        reset_tb <= '0';
        
        valid_in_tb <= '1';
        pixel_tb <= "00010011"; wait for clock_period;
        pixel_tb <= "11101000"; wait for clock_period;
        pixel_tb <= "11110111"; wait for clock_period;
        pixel_tb <= "01110111"; wait for clock_period;
        pixel_tb <= "01110100"; wait for clock_period;
        pixel_tb <= "01001001"; wait for clock_period;
        pixel_tb <= "10000011"; wait for clock_period;
        
        wait;
    end process;
end Behavioral;
